229,0; 180,75; 275,75; 206,5; 237,5; 80,5; 115,75; -130,0; -132,75; 5489,5; -113,5; -21,75; 76,75; -241,0; -241,0; 563,0; -21,75; 236,5; -21,75; 8056,0; 748,0; -95,75; 263,25; 154,5; 406,0; -149,5; 111,75; 267,25; 44,25; 275,75; 
9925,0; 8142,4375; 739,125; 148,75; -127,375; -278,40625; 222,59375; 803,0; 8117,5; 675,0; -241,0; 19,5; -183,25; 732,25; -193,75; 7969,0; 5365,75; 1010,0; 185,5; 850,25; 1786,5; 406,0; -107,0; 10586,5; 10633,75; -2,5; 185,0; 317,0; 2910,5; -237,25; 
4112,59375; 11481,8125; 8928,25; 3084,5546875; 11273,3125; 7322,5; 7691,59375; 13138,0; 13063,75; 3155,5; 13064,5; 8119,75; 5673,25; 7963,0; 5529,25; 5630,5; 8104,0; 2677,75; 5107,75; 13102,0; 2868,25; 2893,0; 5646,25; 1152,25; 5486,5; 1177,75; 470,5; 422,25; -108,5; 593,5; 
11799,25; 8141,125; 6685,1875; 9320,59375; 6493,7265625; 12888,4140625; 7444,28125; 13072,75; 5604,25; 5554,75; 5673,25; 8126,5; 13107,25; 5413,0; 5608,0; 3061,0; 5607,25; 10594,0; 13020,25; 10540,0; 5606,5; 5628,25; 2922,25; 5667,25; 3175,0; 2916,25; -289,75; 228,0; -454,25; 417,25; 
4311,90625; 6886,46875; 6867,53125; 11854,6767578125; 10436,78125; 12667,375; 11505,25; 7990,75; 3156,25; 5659,75; 8141,5; 3166,75; 10572,25; 8116,0; 10614,25; 10552,0; 10636,0; 3133,75; 5566,0; 10648,0; 10613,5; 8070,25; 2681,5; 3163,0; 3182,5; 5635,0; 232,25; 131,5; -204,0; -233,5; 
6854,546875; 12956,584594726562; 12896,40625; 9063,625; 10295,125; 12803,03125; 6366,4375; 10548,25; 7993,0; 5623,75; 3187,0; 5668,75; 5564,5; 5392,75; 10354,75; 5560,75; 5654,5; 8032,0; 3118,0; 5569,0; 8147,5; 10546,0; 2085,5; 8081,5; 839,75; 2924,5; 13038,25; 190,75; 131,5; -279,0; 
10502,03125; 10593,82307434082; 6688,17578125; 4328,62890625; 10327,65625; 8938,375; 10092,71875; 5451,25; 3149,5; 5479,75; 10528,0; 5580,25; 5524,75; 5636,5; 3180,25; 13065,25; 7968,25; 5611,0; 10468,75; 5601,25; 5605,0; 10652,5; 10563,25; 5616,25; 5507,5; 7961,5; -52,75; 263,25; 228,0; 5503,75; 
10580,40625; 12762,8125; 3975,6028842926025; 11407,40625; 7739,5; 5300,62890625; 4085,96875; 10447,0; 10630,75; 10435,0; 10430,5; 10378,0; 8061,25; 7957,75; 13138,0; 13147,0; 10588,0; 5649,25; 8133,25; 5539,75; 5454,25; 7957,0; 5437,0; 10498,75; 13182,25; 10575,25; -121,5; -148,25; 98,75; -293,5; 
11871,15625; 4363,75; 8128,0; 5616,9765625; 11430,17578125; 5342,59375; 10172,5; 13124,5; 8080,0; 8099,5; 5532,25; 12943,0; 10609,0; 8114,5; 13138,75; 13033,75; 10533,25; 8115,25; 10534,75; 10387,75; 10535,5; 8101,75; 837,0; 1309,5; 673,0; 965,75; 133,0; 440,0; -80,75; 337,25; 
6854,59375; 9296,6875; 9230,59375; 12978,625; 5461,64453125; 7537,14697265625; 5375,5; 7888,75; 5545,0; 7964,5; 3158,5; 13184,5; 5356,75; 3124,0; 3034,75; 8119,75; 13039,0; 8037,25; 5440,0; 2797,0; 13159,0; 13123,0; 5608,75; 8111,5; 5679,25; 3115,0; 181,75; -24,0; -114,5; 589,0; 
4399,9375; 5658,625; 10592,5; 8035,375; 4380,578125; 10107,8359375; 7616,32421875; 5469,25; 7894,75; 3109,0; 5391,25; 3167,5; 8067,25; 5613,25; 10633,0; 5616,25; 7967,5; 8035,75; 2965,75; 5413,0; 10462,0; 7987,0; 8029,0; 5338,0; 7943,5; 3047,5; 5569,0; 463,75; -24,0; 179,75; 
11586,25; 3827,6875; 3966,625; 5178,6044921875; 6225,53125; 8615,21875; 3615,671875; 2818,0; 8086,0; 13168,75; 10605,25; 5617,75; 5608,75; 5390,5; 5549,5; 8117,5; 10462,0; 13043,5; 10612,0; 5467,0; 8035,75; 2963,5; 7954,0; 5466,25; 7939,75; 842,0; 163,75; 336,75; -286,0; 146,0; 
10568,59375; 6705,0625; 12974,03125; 6401,125; 10224,15625; 5278,0; 4907,27734375; 8065,75; 2972,5; 2972,5; 10548,25; 13039,0; 8113,0; 5543,5; 5481,25; 5536,0; 2890,75; 10535,5; 5536,0; 10463,5; 12970,0; 10393,0; 7593,0; 1814,75; 1846,75; 10638,25; -29,25; 290,25; 761,0; 80,5; 
5536,375; 8119,87890625; 4343,875; 12776,03125; 5079,44921875; 11466,90625; 6562,9375; 10465,75; 7975,75; 5582,5; 10668,25; 2972,5; 5488,75; 13159,0; 7816,0; 5546,5; 3139,0; 8065,0; 5535,25; 13118,5; 3065,5; 10549,0; 5350,0; 10491,25; 1235,5; 2997,25; -100,0; 272,0; 224,25; 170,5; 
11909,5; 4261,5625; 11799,00390625; 5330,86328125; 11578,28125; 11437,375; 8912,03125; 5560,75; 10600,0; 10519,0; 8161,0; 8130,25; 5605,75; 8064,25; 8066,5; 5576,5; 10579,75; 8047,0; 10613,5; 8091,25; 5533,0; 8096,5; 1870,0; 5551,75; 819,0; 10543,0; 84,25; 382,25; 395,0; 432,25; 
8021,3125; 4198,25048828125; 4123,78515625; 12912,671875; 5287,5625; 6604,375; 11406,34375; 13077,25; 10576,0; 5641,0; 10588,0; 10480,75; 3133,0; 10527,25; 3133,0; 8140,0; 10462,0; 8056,0; 10603,0; 3137,5; 3164,5; 8168,5; 5440,75; 8137,75; 5630,5; 1745,75; -130,0; -21,75; -33,0; 131,5; 
6893,40625; 4270,708984375; 10240,29296875; 11543,125; 7766,125; 7807,375; 6529,28125; 7965,25; 5590,75; 8116,75; 5395,0; 5630,5; 3182,5; 8112,25; 3100,0; 5612,5; 5666,5; 5590,0; 10603,75; 5666,5; 8167,0; 5669,5; 13040,5; 13039,0; 5603,5; 10562,5; -190,0; 263,25; -24,0; 7856,0; 
7937,6875; 6845,125; 4163,640625; 10259,59375; 11504,3125; 12588,28662109375; 11091,625; 13119,25; 3041,5; 10620,25; 10628,5; 5572,0; 5592,25; 10588,75; 10615,0; 3180,25; 13079,5; 8036,5; 13066,75; 8125,75; 5649,25; 10477,75; 1862,5; 10663,75; 12841,75; 3178,0; 321,25; -301,5; -121,5; 78,0; 
4142,78125; 8076,4375; 5588,59375; 13033,84375; 10474,285827636719; 9163,1640625; 6562,703125; 10531,75; 10550,5; 8092,75; 10572,25; 10517,5; 8166,25; 3142,0; 8168,5; 8090,5; 10641,25; 7997,5; 3172,0; 5617,0; 5661,25; 5608,0; 5673,25; 7929,25; 7957,0; 2684,5; 127,75; 1025,25; -233,5; -274,75; 
13135,48046875; 4108,28125; 12672,53125; 5330,3125; 10274,59375; 7774,1875; 7669,78572845459; 5593,75; 10617,25; 8053,75; 7984,75; 8066,5; 5632,0; 8120,5; 5608,0; 5586,25; 8159,5; 8093,5; 8109,25; 8139,25; 5431,0; 8104,0; 7963,0; 7981,0; 2071,25; 8044,0; -207,75; -24,0; 131,5; 750,0; 
11894,93505859375; 11733,56640625; 12779,03125; 5254,94921875; 12487,5625; 6262,65625; 3766,5625; 3142,0; 10641,25; 10558,0; 8062,0; 8160,25; 10645,0; 8129,5; 8128,0; 10597,0; 3136,0; 13089,25; 5614,0; 3177,25; 5592,25; 8071,75; 10537,75; 7801,0; 7946,5; 3082,75; 26,5; 489,0; -27,75; 228,5; 
9385,65625; 6828,75390625; 8092,8203125; 6663,866882324219; 4233,94580078125; 7807,75; 9066,15625; 5629,75; 8090,5; 5650,75; 3136,0; 8123,5; 10621,0; 13098,25; 12926,5; 5624,5; 8042,5; 8120,5; 5646,25; 8144,5; 8155,0; 10493,5; 5440,75; 5563,75; 7983,25; 5553,25; -6,25; -89,25; 436,5; 185,5; 
4357,65625; 4311,8125; 11571,625; 5270,3125; 7694,95703125; 3927,51953125; 3804,625; 8132,5; 8144,5; 10597,0; 10522,0; 8144,5; 5662,0; 13081,0; 3138,25; 5665,75; 3199,0; 8126,5; 8088,25; 5671,0; 10621,0; 8132,5; 2798,5; 7990,0; 8015,5; 13030,75; 185,5; 237,5; 184,0; -241,0; 
9369,625; 13043,21875; 10414,703125; 11589,625; 6596,5; 7822,375; 7449,0625; 10489,75; 8131,75; 10643,5; 10599,25; 13120,75; 5622,25; 8107,0; 13020,25; 13110,25; 3182,5; 10627,0; 5664,25; 7973,5; 8151,25; 8141,5; 5557,75; 2974,0; 3196,0; 2063,0; -63,5; -31,5; 40,0; -78,0; 
8149,84375; 9331,65625; 7962,77734375; 11777,40625; 6713,453125; 12773,6875; 9031,375; 10571,5; 5666,5; 5650,0; 13096,0; 5656,75; 8126,5; 5683,75; 8142,25; 10621,75; 5584,75; 13106,5; 3187,0; 13087,75; 3082,0; 3182,5; 10489,75; 7997,5; 10443,25; 10537,75; -85,5; 698,5; 154,5; 333,5; 
13092,4375; 6901,75; 8093,21875; 6872,7109375; 4237,55078125; 7827,71875; 4015,5625; 10603,0; 8077,0; 5624,5; 5684,5; 10623,25; 10572,25; 8130,25; 5579,5; 13075,0; 8134,0; 10575,25; 5579,5; 13069,75; 5666,5; 10605,25; 8071,0; 10563,25; 934,5; 2975,5; -233,5; 342,5; -21,75; 185,5; 
13071,9296875; 8126,875; 13069,09375; 5343,15625; 5357,03125; 10265,875; 5325,15625; 3167,5; 8078,5; 8095,75; 13109,5; 8126,5; 13093,0; 3175,0; 5638,0; 8144,5; 8132,5; 5683,75; 5661,25; 13072,0; 8171,5; 8134,75; 5377,25; 13003,0; 1899,0; 10531,75; 185,0; -130,0; -446,75; 19,5; 
5663,3125; 6909,625; 8134,0; 8074,3662109375; 10571,88671875; 13013,5; 6503,96875; 8068,75; 5665,75; 5608,0; 5664,25; 8077,0; 10479,25; 5671,75; 13038,25; 12977,5; 10513,0; 8024,5; 8103,25; 5610,25; 5638,0; 8101,75; 2914,0; 4250,5; 7853,5; 3175,0; 97,25; 37,25; -443,0; -130,0; 
4405,28125; 5485,5625; 11729,6875; 11522,73583984375; 6512,5; 8892,15625; 8737,0; 10494,25; 5520,25; 13033,0; 10585,75; 10552,75; 10579,75; 5514,25; 5620,0; 3105,25; 10494,25; 8087,5; 3082,75; 10568,5; 5511,25; 12999,25; 10510,75; 13207,75; 5676,25; 1016,75; 312,0; 184,0; 185,0; 237,5; 
9450,71875; 6722,875; 7961,40625; 7804,9609375; 7967,341979980469; 10206,34375; 5260,09375; 13156,0; 13018,75; 8010,25; 2978,5; 8147,5; 3089,5; 10561,0; 10618,75; 10438,0; 8048,5; 12950,5; 13121,5; 13093,0; 5669,5; 5465,5; 12964,0; 5508,25; 8035,0; 5392,0; 251,0; 640,75; -81,75; 705,25; 
9402,625; 10580,3125; 10607,5; 10565,21875; 13026,625; 4318,9375; 3975,71875; 3165,25; 8113,0; 8024,5; 8125,75; 8065,0; 8052,25; 10573,75; 5582,5; 5635,0; 3055,0; 5625,25; 5614,0; 8160,25; 8000,5; 3130,0; 13041,25; 1518,75; 10588,0; 1006,25; 646,0; 786,0; 581,5; -324,0; 
4212,15625; 10545,203125; 11567,6875; 11471,5; 12737,6640625; 4093,09375; 10252,15234375; 8044,0; 5532,25; 10568,5; 3153,25; 10585,75; 5629,0; 5487,25; 5579,5; 3119,5; 5596,75; 8153,5; 13014,25; 5573,5; 5473,75; 3164,5; 10645,75; 706,75; 10598,5; 10480,75; -287,5; -287,5; -107,0; -89,25; 
11820,53125; 9359,3330078125; 4242,4609375; 4048,1875; 9097,09375; 7822,5625; 5344,09375; 2979,25; 13132,0; 13085,5; 3178,0; 10540,0; 10639,0; 5671,0; 3193,0; 8131,0; 13120,0; 13064,5; 3177,25; 10617,25; 10583,5; 13114,0; 3178,0; 5564,5; 10478,5; 12979,75; 696,5; -35,5; -214,75; 595,5; 
6897,25; 4388,875; 8150,5; 5658,4375; 5649,0625; 5657,96875; 9199,31640625; 10630,0; 10560,25; 5644,0; 5593,0; 5665,0; 10551,25; 8119,0; 8095,0; 13055,5; 8132,5; 10560,25; 10621,0; 5602,0; 10575,25; 10594,75; 10422,25; 13027,0; 8140,75; 7936,0; 1189,75; -21,25; -132,75; 812,5; 
4373,6875; 7956,625; 11548,0; 10295,875; 10285,09375; 6581,03125; 7809,90625; 5661,25; 8086,0; 10627,75; 5577,25; 5680,0; 10574,5; 13093,75; 10610,5; 10550,5; 3178,0; 8129,5; 13129,0; 10610,5; 8141,5; 3155,5; 5593,75; 10462,0; 10441,75; 3073,0; 28,0; 237,5; 629,0; -76,5; 
10429,75; 13114,84375; 9219,625; 8924,59375; 7848,4375; 5360,6875; 6516,0625; 13058,5; 10625,5; 10588,75; 10549,75; 3187,0; 5658,25; 8132,5; 5650,0; 3193,75; 10588,0; 5665,0; 5657,5; 5658,25; 10588,0; 8092,0; 8134,0; 7205,0; 1322,5; 7968,25; 50,0; 923,0; -233,5; 523,75; 
4429,10546875; 11803,9375; 10296,4375; 8920,46875; 9065,875; 7783,375; 6544,84375; 8128,0; 10574,5; 8095,0; 10527,25; 8131,0; 5647,0; 5658,25; 3182,5; 8101,75; 13096,0; 5670,25; 5669,5; 5657,5; 8112,25; 3188,5; 10490,5; 5590,75; 10384,0; 844,75; -316,5; -24,0; 441,75; -244,75; 
13107,25; 10430,9921875; 9016,1875; 6529,28125; 7638,0625; 12478,75; 4079,0546875; 13018,0; 5629,0; 8116,0; 10594,75; 8017,0; 13165,0; 10628,5; 8070,25; 3108,25; 13066,0; 3119,5; 5641,75; 8164,0; 13069,0; 10648,75; 1231,0; 2967,25; 12973,0; 10544,5; 129,25; 380,75; 171,25; -293,5; 
10541,875; 11880,15625; 9337,375; 6802,0; 10587,25; 11728,75; 11304,96875; 8164,0; 10653,25; 8074,0; 10560,25; 3164,5; 7761,0; 5388,25; 10526,5; 10644,25; 8068,0; 5507,5; 10612,75; 2871,5; 13159,0; 10591,0; 8137,0; 7921,75; 10534,75; 1871,25; 927,5; -76,5; 402,25; 585,5; 
9410,5; 7988,76953125; 6453,71875; 6561,24609375; 5307,15625; 12795,90625; 10208,21875; 3121,0; 12943,0; 13162,0; 2670,0; 5356,75; 5467,75; 5605,0; 5566,75; 10654,0; 5612,5; 10595,5; 10705,0; 10553,5; 5317,75; 5461,75; 2484,75; 8158,0; 3073,0; 10539,25; -2,5; -21,75; -167,0; -136,5; 
13159,75; 6896,125; 8061,98828125; 9139,375; 4117,375; 6624,4375; 5264,6875; 10690,0; 3121,0; 5635,75; 5650,75; 5646,25; 7961,5; 5487,25; 3169,75; 5605,75; 8134,0; 8122,0; 10608,25; 5598,25; 2895,25; 2818,0; 5614,75; 10535,5; 8110,75; 8102,5; 342,75; 317,0; 1603,0; 185,5; 
11875,09375; 11635,375; 11523,90625; 5113,5625; 6388,046875; 3598,0; 8671,375; 3121,0; 10637,5; 10547,5; 5645,5; 10585,75; 10534,75; 5535,25; 5623,75; 5590,75; 13184,5; 13087,75; 10413,25; 5535,25; 5461,75; 8058,25; 5488,75; 13102,0; 7889,5; 5421,25; 30,75; 176,5; 386,5; -27,75; 
13136,6875; 9383,125; 8140,84375; 4139,51171875; 7949,546875; 5275,73828125; 9057,4375; 3109,0; 7966,0; 5664,25; 13117,0; 13135,0; 2893,0; 13043,5; 8009,5; 5466,25; 8032,0; 7981,0; 5388,25; 5461,75; 10612,75; 13033,75; 7941,25; 5559,25; 5682,25; 13084,0; -76,5; -48,5; 184,0; 237,5; 
4423,2109375; 7985,875; 6825,625; 10607,875; 11713,1875; 5643,71875; 5227,84375; 5454,25; 5563,75; 10615,0; 8100,25; 13115,5; 10636,75; 10611,25; 5647,75; 10533,25; 2890,75; 10612,75; 10633,75; 5666,5; 3099,25; 10558,75; 5626,75; 7894,0; 2803,0; 3088,0; -446,75; 232,25; 98,75; 19,5; 
9319,1875; 4195,7734375; 6594,71875; 5293,09375; 8990,875; 12713,59375; 7712,78125; 10432,0; 5638,75; 12960,25; 10490,5; 8029,75; 10399,75; 12976,0; 2983,0; 8119,0; 7993,0; 3175,75; 10564,75; 10626,25; 10606,0; 10660,0; 10577,5; 5629,0; 8116,0; 1776,25; 395,0; -67,25; 232,25; -235,0; 
8009,5; 11700,53125; 11825,69921875; 11311,75; 11553,15625; 12791,125; 10258,1875; 5656,75; 10560,25; 10654,0; 5530,75; 5605,0; 3134,5; 10598,5; 5673,25; 10629,25; 5590,75; 13070,5; 5661,25; 5581,75; 5554,0; 5605,75; 5533,75; 10541,5; 13108,0; 3137,5; 232,25; 19,5; -450,5; 615,5; 
12996,625; 5675,6875; 11814,390625; 10455,46240234375; 5471,81640625; 4223,76953125; 12618,34375; 8041,0; 8062,0; 12889,75; 3118,75; 3180,25; 10604,5; 12805,0; 5485,75; 5600,5; 3178,0; 13073,5; 8069,5; 13103,5; 10402,75; 8111,5; 5577,25; 5262,25; 5417,5; 8146,0; 0,75; -446,75; 120,25; 228,5; 
9374,3125; 8122,5625; 4087,703125; 4386,71875; 5574,25; 6824,04296875; 6694,673828125; 10613,5; 3147,25; 5525,5; 7990,0; 13072,75; 8085,25; 10555,0; 8110,75; 5638,0; 5590,75; 8066,5; 5659,75; 5645,5; 8143,0; 5659,75; 5660,5; 12926,5; 8163,25; 13038,25; 1216,75; -114,5; 93,5; -214,0; 
4426,46875; 10565,78125; 9386,3125; 5309,3125; 5265,625; 5150,2890625; 11291,40625; 10468,75; 8072,5; 10579,75; 8135,5; 8140,0; 3166,75; 8164,0; 8179,0; 10620,25; 3166,0; 5651,5; 8150,5; 13045,0; 10573,75; 3189,25; 1797,75; 1497,5; 5276,0; 10577,5; 146,0; -233,5; 133,0; 102,5; 
9304,75; 4196,67578125; 6582,90625; 11410,09375; 4078,5625; 4095,71875; 5147,72265625; 5570,5; 8074,0; 8118,25; 5542,75; 8032,75; 8162,5; 5605,75; 3112,0; 13090,75; 3159,25; 13076,5; 7981,0; 8169,25; 5594,5; 3131,5; 13024,0; 13022,5; 8094,25; 10492,0; 19,5; 185,5; -440,75; 324,0; 
4391,21875; 9321,8125; 7998,25; 4234,1875; 11582,51171875; 3908,5; 7580,21875; 13089,25; 5440,0; 8039,5; 10532,5; 8069,5; 10493,5; 12991,75; 5550,25; 8035,0; 10548,25; 10492,0; 8090,5; 5462,5; 7966,75; 5516,5; 679,75; 2975,5; 10525,0; 5670,25; 615,5; 31,75; -55,5; 307,25; 
4311,90625; 11660,59375; 4124,31396484375; 7644,53125; 12650,6875; 3943,375; 12678,8125; 8083,75; 5653,75; 5448,25; 10417,75; 12999,25; 8051,5; 12988,75; 7987,0; 2914,0; 5623,75; 5403,25; 10588,75; 12955,0; 7918,0; 8003,5; 8086,0; 5617,0; 862,75; 1452,0; 153,0; 395,0; 229,0; 5,0; 
9203,78125; 13002,34375; 5416,0; 7887,9765625; 5496,4609375; 10285,19921875; 6557,21875; 12928,0; 3064,0; 10570,75; 10539,25; 8011,0; 13003,0; 5557,0; 2893,0; 5593,0; 5510,5; 13024,0; 7961,5; 5590,0; 5591,5; 5388,25; 5545,75; 3115,0; 7939,0; 7684,5; 131,5; 586,0; 186,75; 250,0; 
11764,0; 11761,75; 4282,66796875; 11701,75; 6516,34375; 10185,53125; 12671,14990234375; 10471,75; 10626,25; 10420,75; 8030,5; 7937,5; 5472,25; 7999,0; 10434,25; 10492,75; 3043,75; 5560,75; 10472,5; 5558,5; 7957,0; 8030,5; 13042,0; 3050,5; 5467,0; 1599,0; 662,0; 1072,0; 546,75; 333,0; 
8097,625; 9230,643737792969; 4020,625; 6682,09375; 9125,96875; 5292,15625; 12718,09375; 5467,75; 7949,5; 7927,0; 7942,0; 5514,25; 10495,75; 5473,0; 5548,0; 10515,25; 7904,5; 10471,0; 5481,25; 10542,25; 5620,75; 8060,5; 3160,0; 10511,5; 5507,5; 1390,5; 138,0; -279,0; 185,5; 698,5; 
5418,26171875; 4001,40625; 6392,40625; 5260,5625; 8845,09375; 12715,375; 8735,705467224121; 8033,5; 13093,0; 10498,75; 3067,0; 8033,5; 5515,75; 7950,25; 5536,75; 2968,0; 12971,5; 5523,25; 8095,0; 5500,0; 8072,5; 7978,0; 700,0; 13045,0; 8009,5; 8095,75; -301,5; -301,5; 78,0; 308,5; 
6710,125; 9312,625; 10503,4375; 10496,921875; 8868,34375; 3704,88671875; 6259,213183403015; 3145,0; 7947,25; 5501,5; 10595,5; 8108,5; 2944,75; 8013,25; 5434,0; 5596,0; 5547,25; 7940,5; 10530,25; 5551,75; 3100,75; 13058,5; 931,0; 8171,5; 10534,75; 7471,0; 189,25; 687,0; 409,25; -48,5; 
9348,8125; 12763,5625; 6429,71875; 5124,90625; 7642,6796875; 12700,615234375; 8846,078125; 8030,5; 12907,75; 5436,25; 5579,5; 12946,0; 13010,5; 5517,25; 5557,75; 5530,0; 10501,75; 5549,5; 5519,5; 5512,0; 8058,25; 2972,5; 3113,5; 8101,0; 3004,0; 13108,0; 444,25; 163,25; -233,5; 1099,75; 
11870,125; 8029,9375; 4342,375; 4222,84375; 6655,4453125; 11705,576904296875; 10181,59375; 3106,0; 2986,0; 5563,75; 7990,0; 10555,0; 8010,25; 10564,75; 10525,0; 5505,25; 2996,5; 7961,5; 8153,5; 10574,5; 5403,25; 5601,25; 1049,25; 10495,0; 2304,0; 8038,0; 1055,5; 153,0; -156,75; -20,75; 
6570,390625; 11599,57211303711; 5267,3125; 7814,21875; 12623,5; 7640,5; 5113,375; 8096,5; 13078,0; 5584,0; 8044,0; 2989,0; 13025,5; 2977,0; 3178,0; 13053,25; 10408,75; 8062,0; 5558,5; 3187,0; 10533,25; 8047,75; 1785,5; 12979,75; 13015,0; 807,0; 285,0; 7959,25; 882,0; 910,5; 
9238,0; 6735,90625; 11818,1875; 11743,0; 4358,59375; 12913,5625; 12856,446514129639; 5604,25; 2914,0; 13051,0; 10425,25; 10554,25; 3160,0; 8089,0; 10501,0; 7930,0; 10486,0; 5533,0; 8033,5; 8030,5; 8147,5; 5461,0; 5352,25; 10418,5; 8034,25; 2980,0; 402,25; -185,75; 176,5; 167,5; 
9281,875; 10483,8203125; 5533,055814266205; 5401,3984375; 5435,875; 12756,90625; 7708,0; 10549,0; 10462,75; 5445,25; 5580,25; 7969,0; 5487,25; 2937,25; 3166,0; 5613,25; 8022,25; 5616,25; 2978,5; 10543,0; 10501,75; 3107,5; 5489,5; 1024,0; 838,0; 8021,5; 104,75; -11,0; 28,0; 380,75; 
9267,61328125; 6368,875; 11457,25; 3974,21875; 12688,1025390625; 8938,46875; 11340,484375; 5420,5; 5540,5; 2984,5; 3004,75; 8059,0; 7984,0; 10514,5; 8023,0; 5476,0; 5476,0; 7957,0; 3160,0; 7934,5; 3107,5; 13025,5; 1595,0; 12980,5; 5510,5; 10429,75; -454,25; -159,5; 485,25; 616,0; 
