0,08745523718979564; 0,8283198399480476; -0,8821768927331158; 
0,16350701168247944; 0,8481632034054682; -0,9584566335095073; 
0,1173960525752746; 0,7805101210071528; -0,8565753021042983; 
0,08180219926226312; 0,7225538841247156; -0,7721966209232649; 
0,11853568723507572; 0,7606965812709408; -0,8448063168684822; 
0,7391166065964301; 0,8703328596649142; -1,061726059336062; 
0,078996658300233; 0,7206349935721621; -0,7693209826075624; 
0,0853685925939802; 0,8140229010910566; -0,8477742715406769; 
0,08823942086465508; 0,7911404016329546; -0,8291149090485004; 
0,11140254544637054; 0,7929058154383615; -0,8183971126035785; 
0,13019488342171154; 0,7626044176858227; -0,79819223346907; 
0,13049564843162315; 0,7569662028412947; -0,7936708798031771; 
0,11338699260238266; 0,7644088979336403; -0,8030644555765525; 
0,17599293535674482; 0,7197291544010904; -0,78110635716289; 
0,17599293535674482; 0,7197291544010904; -0,78110635716289; 
0,18102498590128463; 0,7114031956596688; -0,8087828724743285; 
0,13201626749460837; 0,7297568427500877; -0,7476511331018444; 
0,14388745981147968; 0,7309326731426511; -0,7748260400985753; 
0,14989713365836388; 0,6773306109266763; -0,7423743961732809; 
0,14989713365836388; 0,6773306109266763; -0,7423743961732809; 
0,14814540138589027; 0,7123852585773331; -0,7822685157519245; 
0,1515429907405068; 0,7187291594114591; -0,8023598140389986; 
0,15277041487388188; 0,717040539183384; -0,8013539717266971; 
0,12955012002117827; 0,6610285597524838; -0,7515131777555559; 
0,13842581861809755; 0,6780740551885878; -0,7651386669033549; 
0,13842581861809755; 0,6780740551885878; -0,7651386669033549; 
0,14563730385753504; 0,6916053138348089; -0,7773567349983084; 
0,15813713301975624; 0,6715142103678806; -0,7820604397106177; 
0,16316562932741038; 0,7196881920533096; -0,7475843976142289; 
0,15688159965410017; 0,7014632677915259; -0,7653018098047091; 
0,17003673238328573; 0,6949315839674066; -0,8084166115150428; 
0,16084546419379553; 0,6727634973992657; -0,774848331061412; 
0,2097380979112195; 0,6509546505703856; -0,7296654566049418; 
0,1568847105423085; 0,7143934001648606; -0,7910844789264666; 
0,17536861224876993; 0,6256771462399687; -0,7503954690088842; 
0,172545688488631; 0,6906162340166802; -0,774470224695355; 
0,19084074827723624; 0,6876924594637134; -0,7693907657152792; 
0,19163828975044891; 0,7080521709680689; -0,7413107269292954; 
0,1901724905847628; 0,6960426151577915; -0,7548726124392138; 
0,22160896873016037; 0,7060905943905602; -0,7441091391703121; 
0,22160896873016037; 0,7060905943905602; -0,7441091391703121; 
0,2180370922173025; 0,7094268455077088; -0,7383758185458544; 
0,2180370922173025; 0,7094268455077088; -0,7383758185458544; 
0,2056752072555394; 0,6949542178414662; -0,741321545027628; 
0,21232861089074173; 0,6974722030943556; -0,7448285585978411; 
0,13841863306221908; 0,6530701237709141; -0,6848117011720146; 
0,17562631845903373; 0,6907255840843094; -0,7464432057785433; 
0,1929695601085773; 0,7022023576017231; -0,7607032099153115; 
0,1484829946324745; 0,6235589927364271; -0,7202655520920567; 
0,15389085651139175; 0,6359599347325636; -0,7262964831152441; 
0,18328658320296282; 0,6213887671265323; -0,7366233893083667; 
0,13835876678638365; 0,6101176008352568; -0,7600149603823068; 
0,15824921785702062; 0,6064114580860909; -0,7666914733843075; 
0,13388941639782787; 0,6143059902699305; -0,7233980360510072; 
0,16729596486942183; 0,6036878409138392; -0,7582295495771085; 
0,15904889290267601; 0,6056172532273095; -0,7565858092757909; 
0,15018188864361942; 0,6074658198528816; -0,7491978284087557; 
0,1076903935777632; 0,6795368618667833; -0,698131259728495; 
0,1076903935777632; 0,6795368618667833; -0,698131259728495; 
0,13890335557340563; 0,6306798113609451; -0,7491975361889617; 
0,13670061303213668; 0,6337815845580242; -0,7421249275681545; 
0,13528507899656586; 0,6384290359769405; -0,7539070182784167; 
0,13704370011850114; 0,6337111348239179; -0,7472650960029263; 
0,1375927941719755; 0,6568004335959676; -0,7402966609741604; 
0,1635645208742013; 0,615259034026876; -0,7314361539427642; 
0,16976802743480787; 0,6027647799390968; -0,7206088122891052; 
0,1491427955342271; 0,6332048904429339; -0,7488003055902785; 
0,1491427955342271; 0,6332048904429339; -0,7488003055902785; 
0,15271428806249127; 0,6284424886393847; -0,7438690656084412; 
0,15382606204409743; 0,6271991544097839; -0,741887561941228; 
0,15148442878916227; 0,6302020224263589; -0,7453439337657533; 
0,17106260835844794; 0,6373179627592316; -0,7215764587262791; 
0,14164958295920493; 0,6510376616359246; -0,6521041658217533; 
0,23450240508258777; 0,6956284210687588; -0,734262250871614; 
0,17534963868780495; 0,645980223775418; -0,7379473350296835; 
-0,4147352875777555; 0,6501624020550723; -0,7536948558653267; 
-0,27012376882721095; 0,6459803687278357; -0,7478255916368389; 
-0,08281251655337775; 0,6478099267727667; -0,7448368753952774; 
-0,257993979038466; 0,6490515109495391; -0,7495119206433589; 
-0,24578467511593213; 0,664188634379138; -0,7790715567823493; 
-0,12005653854695597; 0,6476792518205797; -0,7455795474450579; 
-0,20728101822756773; 0,6600609692191477; -0,7527307763254898; 
-0,20728101822756773; 0,6600609692191477; -0,7527307763254898; 
-0,20728101822756773; 0,6600609692191477; -0,7527307763254898; 
-0,1557730843766546; 0,6415339533268709; -0,7368584221253264; 
-0,1490885726666955; 0,6600488614883214; -0,7512076981324377; 
-0,1747207432169782; 0,6254421869267194; -0,701583854730064; 
-0,17190638569662572; 0,6437548678779601; -0,7278335522038613; 
-0,145268470267705; 0,6528411270312193; -0,7759665609006828; 
-0,2337744196485157; 0,6811270689600517; -0,7788417398606465; 
-0,14293177546811045; 0,6517626659114668; -0,7748006111988825; 
-0,14358463326553117; 0,6516112568126212; -0,7726238239684613; 
-0,19448995901920557; 0,6659680890165303; -0,7658531257216405; 
-0,1703252943054518; 0,6822614942432486; -0,7824275197205477; 
-0,12937442260219126; 0,6565311178240252; -0,8058005905934291; 
-0,14974045291634513; 0,6784815871739323; -0,8026990688707673; 
-0,1575163096171898; 0,6814812124795265; -0,7969960924668132; 
-0,14010766190784374; 0,7026888736402724; -0,8231814958867856; 
-0,13089776278212775; 0,707281181962819; -0,8406334146747085; 
-0,13611025242381866; 0,7025504158272842; -0,8346603331610521; 
-0,12781942923785872; 0,7108953487712105; -0,8528269811897076; 
-0,13868267444848456; 0,7010243302106526; -0,8322894244886639; 
0,003019955456917689; 0,7836032850114522; -0,8890307920631828; 
-0,05560091584867531; 0,746124189450857; -0,8598408018192905; 
-0,09043768580320116; 0,7698195342854044; -0,8390974066243738; 
-0,12201873562643692; 0,712115064913279; -0,8136076062541169; 
-0,11569602859612374; 0,7089121844233931; -0,8184001412110199; 
-0,09533332732417607; 0,7421268200178304; -0,8381160261455659; 
-0,0935129750729595; 0,7427518869909296; -0,834858094823105; 
-0,10168760109991291; 0,7158010013892302; -0,8140038198552888; 
-0,11360354896123402; 0,72260899551982; -0,8185287585004023; 
-0,10238629781531713; 0,7421188174919994; -0,832545410087445; 
0,765959681066632; 0,8460756889916965; -0,9959970695519154; 
0,5368953703447856; 0,9460943654742278; -1,1039463623271217; 
-0,09758907477330192; 0,7244556065133769; -0,8069210776941662; 
-0,09758907477330192; 0,7244556065133769; -0,8069210776941662; 
0,38225721955525443; 0,8141337207160112; -0,9544456208700438; 
0,38225721955525443; 0,8141337207160112; -0,9544456208700438; 
0,06452140637013448; 0,7690523768260983; -1,0132652574037626; 
0,21198844524343324; 0,8411862025907432; -0,9713427428402143; 
0,29674902629278366; 0,7297284896211722; -0,948591789740072; 
0,13600411493741893; 0,840031436786659; -0,9650855248967307; 
0,17381888278078045; 0,8674555465103649; -0,913229940226214; 
0,131181046375307; 0,8483285079726101; -0,9526494311381822; 
0,17827185466356643; 0,804080946859824; -0,9271450577650977; 
0,16239389724446368; 0,8375724638639155; -0,9428457347144518; 
0,15915751618808274; 0,8237899272604904; -0,9474743976539967; 
0,16077570671627323; 0,8306811955622029; -0,9451600661842242; 
0,1505394545535898; 0,83836293265075; -0,9541512674685508; 
0,15217515384770783; 0,8380038918132839; -0,9526188460561714; 
-0,8219114252108397; 0,8715520519643716; -0,9401937554742367; 
-1,1137111119812761; 0,8807374441534898; -0,936002751772037; 
-0,16566958422288416; 0,849410303307201; -0,9496927430507751; 
-0,7878906410497535; 0,8658009881119944; -0,9174781152965263; 
-0,2803446396174842; 0,8543675169167648; -0,9467388066507327; 
-0,16438475814763903; 0,9110966610922527; -0,9723220136024667; 
-0,31749484570526; 0,8649081606134648; -0,952862877574439; 
-0,31893060625351527; 0,8617103742973045; -0,9353938318041763; 
-0,35093229858075925; 0,871395781449211; -0,9512629740994973; 
-0,3426626703961504; 0,8695740145955144; -0,9505711346075914; 
-0,3602113152502681; 0,853814586864029; -0,9302168662097962; 
-0,3392589779335493; 0,8179023829952683; -0,8999555715241061; 
-0,33626333161452016; 0,8307806915966269; -0,9138698284889983; 
-0,5399643954640373; 0,7149268313811645; -0,802826033042411; 
-0,333596251373434; 0,8585621979854954; -0,9325461262404161; 
-0,3999985655331049; 0,9317389122001519; -0,9820680793982687; 
-0,396531718451911; 0,8502405799502633; -0,9234458127325204; 
-0,37616007175300187; 0,8488691666275203; -0,9210238063973983; 
-0,3836295184076126; 0,7679251834549088; -0,8635187277300493; 
-0,30045520790811003; 0,7275561361938898; -0,8636009656082884; 
-0,4262580937000919; 0,7791881559967722; -0,8358344010280755; 
-0,3935570066163587; 0,7951743375602993; -0,8740500726177032; 
-0,37804301747132374; 0,8015811594447021; -0,9053542320399971; 
-0,4025982866639486; 0,8058644513470029; -0,8583788563670083; 
-0,38338760730425026; 0,8028926578709329; -0,8970945807511688; 
-0,3642074938440815; 0,7895821873392652; -0,8792441694271902; 
-0,360417884954376; 0,8384728014637719; -0,9301667096417585; 
-0,360417884954376; 0,8384728014637719; -0,9301667096417585; 
-0,3359418823980761; 0,8013800867546454; -0,8464574790306686; 
-0,3359418823980761; 0,8013800867546454; -0,8464574790306686; 
-0,38200809320724605; 0,8088502603446036; -0,9262070783939081; 
-0,36094750553709976; 0,8022873135938497; -0,8853151604075442; 
-0,3880431839322938; 0,8172006225395541; -0,8983670202598808; 
-0,37825171897097143; 0,8092971142056528; -0,9090240843638103; 
-0,3400601142029258; 0,7690993180982215; -0,9184515618945112; 
-0,38163867877037067; 0,8111612778238657; -0,9106555668453524; 
-0,16759888400092965; 0,8468055097530458; -1,00529741011314; 
-0,07539438844761281; 0,9511984387908926; -1,0782679227337584; 
-0,2866109602117066; 0,8270761762688212; -0,9563456322634226; 
-0,1826724422473398; 1,0057625356955109; -1,0378781953930585; 
-0,26019770281357746; 0,8309831441366679; -0,9669626172487249; 
-0,22143507253045863; 0,9183728399160893; -1,0024204063208917; 
-0,23893979598060702; 0,8660270434587549; -0,9693434983311042; 
-0,1440803140906911; 0,9642412792122562; -1,0051851048049683; 
-0,20585839781444393; 0,8880165332589053; -0,9789580628118606; 
-0,23753235221204877; 0,859538832033037; -0,9578324882408262; 
-0,21847457365664302; 0,8791274784535987; -0,9693368761190555; 
-0,21571526610494687; 0,8731362566723933; -0,9797476759316182; 
-0,1937482816066077; 0,9196722829049677; -0,9914160066783011; 
-0,2087316862988234; 0,9134778058103217; -1,0167818538534796; 
-0,2062514400113987; 0,9024246525823804; -0,9918274187993643; 
-0,21202872944690948; 0,8819665870824913; -0,9848091475049411; 
-0,18951840167272416; 0,8856022445001168; -0,9827472714128621; 
-0,21288882716581692; 0,8819833843609631; -0,989951498550925; 
-0,19732077191755718; 0,8785331952791922; -0,9758424909671941; 
-0,19901905431359096; 0,8810934857296939; -0,9826936407693099; 
-0,18812878811390654; 0,8642086411128227; -0,9725016409215275; 
-0,2289476514439893; 0,9298560954044184; -0,9773912866053349; 
-0,21404707175661014; 0,8832621114747801; -0,9780748729823672; 
-0,19697324663180765; 0,8689692296861541; -0,9794574208927049; 
-0,21535509814836196; 0,845626002086331; -1,0050900771728695; 
-0,2048695957594856; 0,8760774949047059; -0,9809055118603318; 
-0,2126216703457627; 0,8872916462387361; -0,9803568956872013; 
-0,23305586343324486; 1,0004539875346465; -1,0338281228531574; 
-0,219572981771335; 0,9416633673354676; -1,0060565689986185; 
-0,21467291232526767; 0,9139579977367985; -0,992128652304287; 
-0,22086889704842907; 0,9260757162195977; -0,975046462911307; 
-0,19067539779989584; 0,9194754414755995; -0,9761147500690237; 
-0,19067539779989584; 0,9194754414755995; -0,9761147500690237; 
-0,16981038703143425; 0,932088558650896; -0,992450557867524; 
-0,17544681790082856; 0,9348485054815129; -0,9916675622071354; 
-0,18614476331062257; 0,9126969907186837; -0,9699285579501031; 
-0,1995235536673968; 0,9639773612766345; -1,0004946653477256; 
0,13852998759531426; 1,0696889354309391; -1,1124227160235531; 
-0,024199929687232016; 0,990508698028287; -1,0418241715127061; 
-0,08506970023250303; 0,9594405780245117; -1,009193964846952; 
-0,10565122246164392; 0,94766798108333; -0,9969761581900212; 
-0,08371248459137991; 0,9542974457952966; -1,0015015085198105; 
-0,12411098200279297; 0,9356942423872012; -0,9849257724103146; 
-0,11776583307481744; 0,9371479253640271; -0,9852666865974533; 
-0,1222125268417108; 0,9450365383341028; -0,9893300868673822; 
-0,1249831751000246; 0,9474523348037687; -0,9903590192111564; 
-0,11960724167065037; 0,9419124416690947; -0,9878622763833446; 
-0,12209760943163112; 0,9451071730338607; -0,9897050164849954; 
-0,07537791305111222; 1,0247176716573512; -1,056561515023762; 
-0,08958332760544921; 1,0005863749773019; -1,0360960118606615; 
-0,08958332760544921; 1,0005863749773019; -1,0360960118606615; 
-0,0807383986883117; 0,9560515811311293; -0,9976754950030013; 
-0,0807383986883117; 0,9560515811311293; -0,9976754950030013; 
-0,09903432041806384; 0,9764721275043831; -1,0157163938972984; 
-0,09096968456295872; 0,9681561734150448; -1,0064827955608533; 
-0,09659958100137009; 0,9797609842509264; -1,0180677578675086; 
-0,08956785248963503; 0,9668229985278392; -1,0049478566453849; 
-0,09197401961993684; 0,9719465153041187; -1,0100496000817358; 
-0,066519706578934; 0,9732851677265795; -1,0348547365291858; 
-0,09209606651894903; 0,9714749666277465; -1,0096420607707808; 
-0,08170276631391785; 0,9776457268393208; -1,0270239607842178; 
-0,06774495168834832; 0,9895404053548442; -1,0537357512373255; 
-0,0631490518649786; 0,9841549887726275; -1,023802572258207; 
-0,08170276631391785; 0,9776457268393208; -1,0270239607842178; 
-0,06969815936608094; 0,9765900419870466; -1,0264399020980335; 
-0,08102979541922753; 0,9886685017133391; -1,034746445516844; 
-0,08208109113476879; 0,9874201025222359; -1,0342124065515312; 
-0,0744272641465317; 0,9995708331556129; -1,038975527425957; 
-0,07913108375988535; 0,9252550370833054; -0,9713372381760518; 
-0,08418700139045376; 0,9584847027417072; -1,0078198919311208; 
-0,08378811529080513; 0,9534654721432081; -0,9981868740231643; 
-0,08165904257516957; 0,9418698699125063; -0,9895785650535862; 
-0,03222030758897082; 0,9882316709816097; -1,0453277755697528; 
-0,08788800465821478; 0,9246821957097908; -0,9800398011204448; 
0,05237937605170559; 0,9262225286031912; -1,050557327246781; 
-0,09793350122719068; 0,9780456735236138; -1,07859627145507; 
-0,061062070486132734; 0,9558491926522403; -0,9772575224844293; 
-0,12030997099922806; 1,0171162917826457; -1,083312306595956; 
-0,08896749315754507; 0,9825877970511354; -1,036982542116564; 
-0,08350399955075387; 0,9768287359741988; -1,0224612153312846; 
-0,08516638868415535; 0,9786276340691755; -1,0257241863194255; 
-0,07138232505328465; 0,9464602029416207; -1,0170204405747723; 
-0,07138232505328465; 0,9464602029416207; -1,0170204405747723; 
-0,07138232505328465; 0,9464602029416207; -1,0170204405747723; 
-0,08198694819401861; 0,9321643197536558; -1,0326237935397107; 
-0,07095162491486437; 0,9282866760759125; -1,0258339000759484; 
-0,07092514093939901; 0,9211873241524041; -1,0283629677268835; 
-0,06894647487317102; 0,9154114971321605; -1,0221336174757591; 
-0,0704074114457649; 0,923064459185511; -1,024398011757035; 
-0,09570853343833455; 0,8805669507021918; -1,0204726732114224; 
-0,06828280062310688; 0,913303494561473; -1,0206486109792678; 
-0,013413661899513589; 0,9511477041925047; -1,0016705276311548; 
-0,013413661899513589; 0,9511477041925047; -1,0016705276311548; 
0,1398724360100836; 0,960183943522547; -1,0182633114157675; 
-0,10148026290753462; 0,826716126435347; -0,9736594132522981; 
0,002124595934926539; 0,8858047578946336; -0,9554987175831692; 
0,057459754674677385; 0,9196408123445848; -0,9698581769411733; 
0,10812192727679532; 0,8794473447517018; -0,9355726467487543; 
0,0018096071989013168; 0,8899933340545478; -0,9660732718163729; 
0,065564914198203; 0,922084574543319; -0,9665148355810204; 
0,065564914198203; 0,922084574543319; -0,9665148355810204; 
0,05452877929493824; 0,9076863958187371; -0,9623693012020806; 
0,06424320483322624; 0,9088357274583563; -0,958689274634601; 
0,3261170341897069; 1,1360844140417223; -1,1552243733250436; 
0,22786947637982605; 1,159767145114871; -1,1645253166408271; 
0,2591941157488237; 1,0797377425503383; -1,1071273898323417; 
0,24207224860834223; 1,0926179978534227; -1,131858671944705; 
0,3239165078261488; 1,128230918622645; -1,1677549468823143; 
0,2577586144879374; 1,0644738718020945; -1,1718064161689006; 
0,24203230219103927; 1,0540957196625609; -1,1506632092686935; 
0,25653038104205317; 1,0700493202044452; -1,1616076693904684; 
0,2438284108504235; 1,0588710544747117; -1,1665287145038015; 
0,218379442100733; 1,0304519318005063; -1,1469959400895569; 
0,2338837950532457; 1,0312520382521835; -1,1304694761373932; 
0,25310468942086517; 0,9979149639978131; -1,1666010202690584; 
0,20632227469433542; 1,0366864517374947; -1,137953400749415; 
0,2301802344009305; 1,0560057964460623; -1,1250506600685841; 
0,23517998516438948; 1,0484467379812512; -1,135734339448144; 
0,32886038166987264; 1,1142884073957462; -1,1542947191191506; 
0,24666470882857772; 0,9940407181802107; -1,1243535009779064; 
0,15840073285771586; 1,095750962471782; -1,141138135599428; 
0,25564962055356627; 1,0522041476744761; -1,1540441595975808; 
0,25564962055356627; 1,0522041476744761; -1,1540441595975808; 
0,15840073285771586; 1,095750962471782; -1,141138135599428; 
0,22333281837055327; 1,0530313454763078; -1,1312998281973665; 
0,24927079691447418; 1,078100797816011; -1,1393675044223226; 
0,24653205711365622; 1,0812681624198002; -1,1401483216657786; 
0,23585281800110589; 1,0650807704947285; -1,1343825452155332; 
0,19312750950612814; 1,059962598928342; -1,1680532354094644; 
0,2396786051972204; 1,0332366005877427; -1,1398578738959761; 
0,23873839507274705; 1,0656844284189537; -1,1356680249269124; 
0,22658504990538914; 1,0605971757550992; -1,1418605946203897; 
0,12187997375309256; 1,0165608699247257; -1,1874893397231592; 
0,228210143279801; 1,051807655866348; -1,138531256543663; 
0,22558598636847071; 1,0556550195217074; -1,1413861512430121; 
0,23045079629709375; 1,0255272857366855; -1,162940219847874; 
0,23093805128863512; 1,0491828471110682; -1,1413501963489934; 
0,26309609619487523; 1,0492500734367196; -1,1293475948006468; 
0,22974829832905821; 1,0540985367331943; -1,139455018680388; 
0,2292127317624319; 1,0563010787543288; -1,139815332352803; 
0,22508089101757883; 1,0606183802558462; -1,1071451807191992; 
0,22624177478676227; 1,022524231813735; -1,1486513565334706; 
0,19690393939560605; 1,0386396488280223; -1,1273368271803965; 
0,23312289617849363; 1,1277954223444095; -1,0963654893481725; 
0,23158000085155506; 1,076148191693972; -1,123542885207328; 
0,23158000085155506; 1,076148191693972; -1,123542885207328; 
0,22894997274794665; 1,06386860857337; -1,1207909205066742; 
0,22894997274794665; 1,06386860857337; -1,1207909205066742; 
